101546.jpg,-0.111111,0.81746
351709.jpg,-0.789037,0.491417
111422.jpg,-0.396825,0.445219
256836.jpg,-0.412698,-0.230159
169112.jpg,-0.811514,0.470831
254440.jpg,-0.753266,0.516224
259697.jpg,0.134921,0.777778
110054.jpg,-0.365079,0.285714
289996.jpg,-0.103175,0.793651
384468.jpg,-0.721061,-0.353271
105930.jpg,-0.173831,0.790139
141367.jpg,-0.0774293,0.779133
98025.jpg,-0.670088,-0.299401
334385.jpg,-0.757924,-0.294748
286599.jpg,0.505689,0.105352
153214.jpg,-0.603175,-0.253968
171979.jpg,0.387147,0.885598
194531.jpg,-0.744048,0.510204
145977.jpg,-0.559807,0.637755
303969.jpg,-0.737463,0.474083
140565.jpg,0.801587,0.333333
175098.jpg,0.547619,-0.00793651
42696.jpg,-0.401665,0.779133
398871.jpg,-0.329075,0.377468
400981.jpg,-0.642857,0.642857
346675.jpg,0.0,-0.00793651
261817.jpg,-0.65873,-0.31746
365396.jpg,-0.380389,0.23246
